UniqueCount	AmbigCount
4	363
93	1403
2	389
3	379
0	787
1	70
77	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
7	915
0	0
10	657
5	573
9	432
21	213
0	602
0	10
8	14
15	12
0	57
6	210
2	120
0	122
1	45
11	39
0	25
0	34
1	2
9	20
0	0
0	0
0	0
0	0
10	2968
0	2991
101	1977
38	1
7	19
7	86
19	1317
49	1134
109	317
35	227
6	99
52	0
76	0
0	0
16	0
84	1
0	0
260	18
138	0
0	0
0	0
646	42
3	34
7	12
500	29
1	25
48	18
0	0
0	0
0	1
0	0
0	0
0	1
1	189
1	181
2	144
0	101
0	5
1	10
0	6
0	3
23	2
0	0
4	0
3	0
27	0
6	7
0	4
0	1
1	3
31	0
0	221
0	820
2	1
0	1
0	0
1	2124
71	486
947	486
110	0
372	52
0	0
0	0
0	0
0	0
36	246
0	108
0	212
144	110
89	0
11	0
0	0
0	0
1	1
8	1
0	1
0	273
253	2269
16	1276
18	203
0	1355
6	814
117	92
12	92
4	0
0	0
1	1990
1	1944
0	1863
16	1937
8	1862
3	2440
0	2547
0	2342
0	1233
0	2453
7	2239
22	1699
0	17
0	141
24	165
0	57
0	137
0	0
0	0
0	0
30	67
7	6
748	152
0	69
62	121
21	2
12	0
534	722
9	723
10	316
2	215
23	297
0	166
3	44
8	0
0	3
11	5
2	5
3	0
0	0
5	430
0	25
72	430
0	9
1	7
3	7
0	4
0	0
0	0
0	0
0	0
2	19
630	20
0	0
1499	847
78	157
0	416
184	471
7	0
0	0
0	0
0	6
0	0
0	0
86	10
25	0
10	1
38	1
11	0
3	111
0	17
33	115
1	0
0	0
1	8
0	0
3	2525
8	2540
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
42	10
1	10
0	410
176	178
3	151
3	94
0	16
3	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
102	34
0	0
0	0
0	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	32
0	2
0	3
0	0
0	0
0	0
0	0
8	0
529	4579
0	4579
0	925
0	929
0	0
14	0
2	0
25	0
57	1
0	1
0	0
3	0
78	165
40	165
115	24
12	8
0	8
0	3
11	0
2	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1598
51	1604
0	558
0	581
0	687
7	257
6	0
54	0
8	19
234	79
0	0
0	0
131	7937
0	8078
365	8178
2	1815
8	6293
28	292
58	61
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
9	0
0	0
2512	1240
26	1238
0	424
3	1
0	0
1	0
3	29
333	57
0	60
24	536
657	687
0	85
0	652
2	351
227	237
18	235
89	11
1	11
0	1
0	1
0	193
0	632
2	687
0	748
4	337
137	754
0	11
0	385
114	208
7	0
0	0
1	5
0	5
0	0
0	0
170	273
2	510
0	430
1	0
0	0
0	76661
0	17173
0	21163
0	115405
0	151957
0	126406
0	103249
14	3169
4	324
0	85
584	3049
28	53
4	201
0	0
0	0
13	1
0	2
0	0
1	1397
6	2754
8	3565
307	3565
0	3527
9	1146
250	954
0	6
228	13
491	79
466	1142
0	0
180	1
0	0
90	1
394	2
428	0
361	0
498	1
554	46
0	0
276	2
73	0
341	0
755	1
1088	3
556	5
829	3
830	19
1079	1
1042	0
785	0
258	0
78	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
2	0
2	11
0	0
1	3664
0	3664
10	1264
8	9
32	6
51	535
68	445
17	419
68	10
2	0
23	331
32	121
3	8
43	0
102	0
222	2
16	2814
41	1695
7	9
0	3012
0	3012
17	2624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
180	77
105	25
127	70
0	1
0	4
0	0
102	0
785	1592
61	0
0	0
117	2
25	2
0	0
79	17
0	0
0	0
0	0
836	848
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	21
10	21
40	0
0	0
40	0
0	0
0	5
0	5
4	0
0	33
65	87
0	646
1	573
12	60
18	49
2	610
5	338
3	20
8	298
114	13
0	13
7	4
11	0
0	0
0	520
16	575
0	60
0	43
0	66
1	56
0	91
2472	128
12	5
2	44
2	2371
0	1635
67	2781
0	27
33	632
4	32
113	0
294	26047
0	6093
0	805
2	698
1	3289
18	26988
0	27059
4	27479
1	260
77	101
110	131
149	4330
429	6144
0	24593
132	275
53	218
141	4558
0	7403
35	83
0	363
1	303
70	0
0	0
0	0
103	26
0	0
3	0
6	0
0	0
0	0
0	444
0	0
0	0
424	1
262	2
0	0
45	178
17	164
0	0
579	68
25	1
0	17
5	29
4	36
0	6
0	45
0	1
6	0
10	2
0	2
0	0
45	18
1	0
0	0
12	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
749	0
1	0
0	0
0	0
1	0
322	2361
0	953
35	407
59	2430
54	711
20	424
10	661
0	0
2	0
0	1
22	0
1	4550
53	4569
36	393
2	315
0	453
0	72
0	78
5	84
0	0
230	556
3348	564
5	38
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
702	490
62	488
0	0
2	3
591	1485
25	480
0	1432
17	8
0	44
1	271
9	0
45	600
3	89
6	48
4	4
0	0
2	0
1	0
1	52
0	8
1	0
0	39
24	89
0	164
0	153
0	177
1	258
15	228
123	42
0	225
0	1
6	7
0	2
0	0
1	1466
11	1529
0	906
21	905
4	93
0	42
0	9
102	24
0	0
0	0
0	1
0	0
0	1
9	42
138	580
152	477
35	579
0	525
8	15
0	7
88	0
335	77
0	77
46	0
0	0
3	538
32	530
12	25
16	0
3	49
0	0
2	77
0	55
0	32
8	16
2	67
0	7
33	121
0	108
1	9
2	3
0	22
20	6
5	224
2	229
0	228
8	224
0	21
5	7
0	1
1	1
16	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	665
816	864
1	71
35	59
4	4
0	376
3559	395
10	7
77	57
6	292
1	191
5	14
1	69
0	1
2	2
0	0
0	1
46	0
10	22
3	1
2	3
1	18
0	0
0	0
0	2732
21	2732
95	589
5	46
7	44
0	34
5	91
1	42
0	0
80	0
101	0
0	1
0	0
0	3
0	3
0	3
0	26
9	26
0	3
0	19
0	0
3	3
1	1
1	4
0	0
1	0
0	0
0	7
0	8
5	8
0	0
0	22
1331	3209
137	22
32	2560
0	2331
0	2717
0	2293
0	467
0	2069
0	1667
6	1792
1	1404
0	186
0	0
0	0
0	0
1286	1
20	0
18	248
56	302
5	148
2	158
4	254
0	11
10	122
0	1138
14	1146
10	435
0	299
6	6
0	21
45	4
65	4
47	61
22	61
208	2342
1822	2362
96	19
0	0
0	0
126	0
18	254
0	252
0	229
2	233
7	190
88	307
0	301
3	162
118	28
66	1
3	10
21	13
0	12
0	13
2	53
16	75
10	0
3	28
27	16
62	320
35	290
0	0
58	0
0	156
0	288
8	18
2	0
0	1
0	0
0	0
0	0
0	0
236	455
119	300
1	453
90	330
0	75
33	285
0	139
16	2
566	2139
72	2139
1	5
0	85
0	100
255	758
25	680
22	23
1	10
7	27
23	32
1	13
16	2
2	73
0	7
0	5
21	0
0	0
0	1785
151	1780
13	1740
0	125
1	417
0	177
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
728	4034
0	4003
36	30
0	1122
68	1052
0	192
0	1063
49	95
0	56
29	156
0	159
0	0
0	0
1	0
0	0
126	238
4	2
2	53
10	187
61	0
1	0
94	56
0	0
14	7
821	10
5	0
0	0
22	0
199	1783
19	907
16	1131
31	1343
0	176
4	672
107	501
0	12
0	457
7	395
14	15
13	0
0	3
0	3
7	563
0	563
3	326
0	37
87	64
7	0
354	122
3	58
14	0
0	4
7	0
0	0
2156	3
64	1
1	0
0	0
0	0
0	0
0	0
0	0
72	2648
0	2828
28	4
0	787
26	2184
0	2218
0	1959
1	2177
23	2197
0	73
0	2
15	1
7	116
2	73
0	119
105	5
22	27
19	36
7	0
0	0
0	4
0	4
0	0
22	0
0	0
2	210
6	211
0	1
165	529
9	3
3	6
4	6
0	4
0	0
0	1
0	0
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
16	21
0	8
0	0
0	13
0	0
104	26
3	26
4	0
0	0
0	0
3	102
0	100
3	2
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
3	1
34	1
0	0
0	0
29	7
3	173
1	49
8	44
8	155
6	105
3	123
20	110
2	87
0	11
1	3
43	0
0	0
21	2023
314	2009
5	15
38	16
1	0
22	0
32	0
21	360
24	233
38	273
139	113
0	120
2	116
17	48
0	0
101	17
91	53
26	0
0	16
0	52
0	0
5	1202
6	1194
77	69
0	117
0	16
6	115
36	117
1	27
0	0
22	0
623	1
112	137
2	137
0	2
0	348
0	0
0	0
0	0
0	5
0	31
481	53
3	25
0	40
0	14
84	1
30	0
88	0
2	0
10	0
0	0
9	0
183	695
3	541
6	212
8	182
0	6
4	29
0	26
3	19
0	0
0	1
0	0
0	0
0	0
0	11
11	1545
141	187
5	362
43	1613
0	1026
0	952
0	146
26	357
20	35
0	0
0	0
2	0
0	0
24	6
0	6
1	32
0	27
0	23
4	27
0	20
3	26
0	23
0	3
0	3
0	2
0	5
0	3
0	7
0	5
0	13
11	152
4	158
0	98
6	83
1	21
1	15
0	1
0	474
0	0
26	477
1	3
88	4
37	587
23	587
0	34
1	8
11	96
6	102
0	3
0	0
2	0
0	0
23	2
0	0
2	117
2	60
0	100
0	7
0	0
9	83
36	1
4	0
0	0
930	1586
1	0
0	0
0	0
0	0
1	8
142	32
2	0
0	0
0	9
0	2
0	13
0	0
100	33
0	4
1	29
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	408
25	356
4	20
0	19
1	240
11	2
36	178
4	56
0	16
18	8
0	181
0	0
0	0
112	25
30	25
0	0
1	1
0	1
1	1
0	4
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
13	452
12	2
49	61
0	5
0	4
0	0
0	2
68	43
0	2
0	0
0	1
0	3
2105	2066
10	1823
5	296
0	127
102	0
22	0
0	0
0	0
5	3
0	101
0	0
0	0
1	0
0	0
0	33
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
201	95
0	0
0	0
0	0
0	0
0	0
7	0
23	7
0	7
154	208
1121	209
27	4
1	0
0	0
187	0
97	0
1	0
235	0
2	0
0	0
4	157
0	159
0	170
11	153
0	157
0	71
2	59
4	60
6	2
30	33
0	0
0	0
0	0
2	1
0	1
20	731
0	712
1	676
52	713
16	15
1	8
8	1
2	56
6	84
0	0
4	81
0	4
44	68
0	0
9	5
9	0
9	0
0	0
0	0
0	0
1	12
4	12
0	2
0	1
0	155
0	0
6	0
2	273
0	480
0	248
3	453
1	44
0	240
1	1
4	58
1	383
7	3
0	246
0	34
0	0
2511	2502
20	2222
0	387
19	37
28	50
0	131
265	2256
95	1098
38	1069
0	53
16	281
11	272
307	206
160	164
773	58
54	243
15	131
0	0
0	0
30	1093
104	1115
0	455
4	43
0	60
0	0
5	0
5	0
0	0
1	234
0	71
1	71
0	39
18	32
0	36
32	68
0	36
1	12
261	15
153	2572
96	1932
91	540
33	1538
4	134
14	1244
68	0
0	0
637	221
0	181
30	67
1	42
4	45
2	27
81	2
0	193
9	69
78	193
1	0
0	26
5	6
0	0
16	354
3	354
0	354
0	35
0	29
0	29
0	28
0	3
0	3
0	0
0	1
1	1
69	302
5	306
195	133
3	120
4	85
0	77
1	6
43	0
0	0
18	12
123	26
0	40
3	147
9	103
2	17
178	34
20	131
0	130
10	58
3	237
0	1
2	2
6	310
2	111
2	75
3	27
2	0
0	17
0	0
0	0
0	0
22	23
29	0
0	0
356	28
17	2
0	26
17	6
12	2337
0	2365
1	16
0	92
3	299
24	170
0	0
0	0
181	2
0	90
0	0
0	7
0	6
0	2
0	2
962	36
8	6
1	24
0	0
1521	221
1	218
94	0
40	2
271	6
0	0
18	158
4	347
0	350
20	18
0	119
11	42
1	3
4	0
11	9
13	80
3	17
6	29
13	63
0	34
0	8
0	0
2	0
21	0
0	0
35	0
2669	2835
1	1382
141	75
757	1655
30	90
3	307
2	232
1	180
2	0
3	111
254	114
20	0
28	3
21	0
2145	1293
70	678
4	383
615	147
29	101
1	0
4	4
0	721
18	1454
22	1292
0	191
1	383
2	212
5	11
21	0
0	0
284	327
9	210
1	246
6	26
14	74
56	22
1	22
701	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1929	29
1	26
695	5
0	155
163	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
43	1088
54	1110
0	891
5	3
4	2
8	68
0	10
46	8
60	61
0	0
15	0
0	0
0	0
7	0
0	0
5	0
531	5
1	4
0	4
7	123
35	115
1	128
1	35
0	49
0	11
4	0
0	6
1	15
4	17
268	46
417	129
0	0
0	0
0	0
177	77
0	0
6	38
4	5
0	115
0	309
15	0
5	52
0	327
0	100
0	250
76	348
26	11
2	2
0	0
0	327
0	17
0	0
4	93
3	133
3	120
0	62
0	4
11	12
0	1
28	49
28	14
4	65
44	53
41	1
2	1
104	48
78	50
1	0
36	10
7	3
4	5
0	4
0	0
3	15
0	15
0	0
1	0
0	0
0	0
1	0
852	94
1757	1579
0	508
0	1136
1	1164
112	2342
4	137
35	208
247	565
74	1393
3	1382
0	1134
43	49
0	230
0	78
226	1559
11	40
9	174
14	120
2	140
2	112
0	8
7	71
0	22
0	22
3	24
47	0
31	316
1	164
0	36
0	31
0	278
0	22
38	12
1	20
336	261
0	251
6	9
1	4
4	10
0	0
2	14
19	1
1	15
2066	2220
0	2285
2	1780
11	1152
1	37
0	1
10	7
123	7
8	5
575	0
0	0
0	0
0	350
0	1
1	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
3	16
3	154
0	60
0	0
2	7
0	9
1	143
375	431
24	99
10	7
0	295
83	8
0	26
0	0
5	32
0	25
1	32
0	25
27	5
0	0
2602	1735
28	1520
19	241
2	0
4	141
11	141
34	53
90	67
18	134
2	292
0	366
16	413
0	14
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
14	249
24	249
0	177
5	44
0	23
3	26
1	7
0	21
0	21
0	33
0	33
7	107
0	32
5	21
0	19
0	49
0	39
0	10
6	6
0	0
0	0
313	2114
8	2016
16	1014
0	47
110	0
34	9
3	5
0	0
0	0
0	0
0	0
389	1
0	0
57	65
23	30
5	1
15	8
0	2
3	0
0	10
0	2
0	3
10	14
0	0
0	0
0	0
0	74
954	383
0	173
15	146
0	0
73	1
3	0
0	69
7	413
3	9
4	56
7	38
577	445
0	15
0	38
7	30
0	93
1	46
0	56
0	38
0	63
2	96
0	0
0	0
0	0
0	0
8835	41
18	31
90	0
69	0
0	0
1872	2
0	2
64	0
181	1
0	0
2	0
31	514
4	515
2	185
8	3
29	6
422	615
0	517
9	517
31	1
2	0
0	88
0	77
1	18
22	202
44	2
1	4
64	0
226	240
0	201
0	180
1	132
39	1
0	15
2	3
977	1315
116	13
42	117
83	0
1	857
0	533
10	723
86	3
1	42
49	1
0	0
3	54
0	186
4	164
14	0
31	4723
38	1195
2	3726
1	3307
170	337
0	83
3	888
5	59
90	1381
2	365
10	710
3	860
1622	364
0	58
0	475
10	475
10	22
42	0
621	130
1	148
1	1
1	0
0	49
0	0
0	0
0	0
0	2287
0	0
10	0
0	0
0	0
0	0
6	12
0	0
0	0
5	0
3	0
0	0
0	0
0	7
0	0
0	0
1	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	163
21	11
6	46
0	88
0	132
11	0
10	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
182	3141
0	0
0	23
19	338
3	1039
2	1039
2	780
280	782
15	971
2	971
12	0
47	0
0	0
2	564
0	2063
0	2000
0	2042
49	4
1	390
0	320
0	0
0	0
0	0
0	0
0	32
43	32
37	6
3	9
627	7
24	98
40	2181
13	337
0	6
86	1995
1	164
48	3
42	1064
68	1070
0	54
4	136
2	28
2	1
1	0
336	986
0	127
0	598
1	20
0	724
4	525
15	77
0	84
9	38
0	0
0	0
0	0
4	0
6	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	2156
9	2162
32	9
0	2151
0	0
0	0
0	26
20	2462
0	5369
116	2175
189	516
1	2321
1	4892
0	533
0	4657
257	1
38	248
336	0
39	22
0	0
4	2
0	0
1	0
0	0
17	0
82	294
80	179
0	306
1	40
10	9
0	5
3	0
2	0
0	0
3	0
2158	190
26	190
2	50
0	0
0	0
3	0
0	0
0	0
0	0
0	389
7	303
20	29
1	280
0	1225
744	1289
2	227
6	262
1	360
97	0
89	2
10	126
13	124
1	1
0	9
0	0
0	0
13	0
0	0
2	0
1	288
0	141
3	20
0	272
64	25
0	25
4	0
6	683
752	715
0	218
45	214
2	49
3	0
0	0
0	592
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	2
2	6
9	8
23	8
0	5
51	602
1	605
0	122
2	123
0	72
6	27
0	1
0	134
0	706
93	359
30	5
4	134
731	1553
64	151
410	438
0	16
0	1637
4	40
0	3
24	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
208	461
1	14966
0	17937
4	2
3	2
1	17263
0	17827
338	25051
927	2097
94	1109
20	737
13	23540
0	17162
4	16473
14	4708
9	1612
20	5810
39	8928
551	73
0	65
0	1979
0	1800
0	2916
65	1729
0	942
3	0
0	0
10	0
3290	12605
0	780
33	675
346	11238
112	1
50	1770
0	0
33	6
13	528
1	527
1	530
0	105
25	273
10	657
1	466
63	281
18	287
202	3
104	0
144	0
14	0
132	0
27	3
10	0
14	0
482	110
0	109
1	15
0	0
0	0
0	7
2	7
0	7
0	2
1	2
0	1
1	0
0	0
0	33
1	0
4	1788
224	1788
0	992
1	20
0	272
79	19
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2916
160	2916
42	637
5	0
5	119
30	0
19	0
0	0
30	0
31	0
103	0
46	0
28	0
0	0
0	0
0	0
19	0
0	0
217	108
0	107
13	68
0	34
0	38
0	36
1	4
3	37
4	41
23	0
23	0
0	0
0	19
0	19
0	20
18	17
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	267
90	95
1	243
1	29
39	0
0	0
0	0
7	4
0	2
0	0
0	2
0	0
0	0
241	185
23	2
0	22
3	185
3	30
0	22
0	1707
0	1587
0	1583
0	1642
0	1638
34	1671
1	1703
12	627
3	17
0	134
1	68
4	27
116	392
0	3
2	268
6	232
0	38
1	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
41	24
0	0
0	0
0	0
0	2
0	0
0	0
219	0
31	1
0	2376
3	2366
736	18
0	27
0	10
4	33
1	23
315	40
9	40
333	0
520	3
0	0
0	68
4	104
13	537
12	625
0	852
0	1051
0	988
47	701
2	45
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
674	470
32	465
0	3
13	0
156	442
1	442
1	196
1602	3062
0	3061
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	11
0	0
0	0
0	5
6	6
2	1
0	0
0	0
0	1749
2	1727
0	1768
0	559
0	1016
2	930
0	964
4	988
0	16
2	42
0	42
6	14
30	81
15	38
13	35
0	40
0	18
0	11
13	22
20	1
0	9
0	6
0	0
1	6
0	6
0	0
145	84
0	0
0	0
0	0
0	0
1	0
442	1688
188	1688
5	1578
1	0
315	1081
48	483
14	1080
0	90
13	220
20	14
0	0
74	110
75	2497
26	52
2	125
6	2469
1	43
24	2342
56	0
0	0
7	507
30	374
3	476
196	424
3	5
0	84
0	32
0	29
0	48
93	48
101	0
2	19
1	4
1	18
0	0
0	14
0	27
0	26
0	23
0	8
0	0
0	0
0	5
0	0
0	1
0	1
74	402
19	386
0	18
0	0
12	0
0	0
0	0
0	0
248	732
2	768
0	266
134	489
15	3
10	2
0	0
125	19
470	55
4	52
6	3
0	373
0	368
0	391
5	200
0	361
0	330
18	6
0	315
0	317
0	12
7	5
44	924
66	924
0	811
7	808
3	752
3	256
0	276
5	13
0	0
6	163
21	176
5	176
0	5
0	337
3	372
29	308
5	29
1	114
0	26
4	1
0	15
5	12
17	0
5	132
7	118
0	75
2	15
0	91
0	10
3	4
3	61
0	65
56	810
0	29
10	6
0	7
0	390
0	24
0	2
24	4
1	463
14	275
0	30
80	22
16	5
1	17
1	4
0	2
0	2
0	1
0	0
0	0
18	5
1	5
0	0
77	3
0	3
1	0
3408	1
2	3
0	3
0	1
2	0
0	0
0	0
99	30
11	48
7	38
0	0
1	2
0	2
0	0
30	0
1	0
0	0
16	320
9	241
41	183
2	319
6	1
5	0
4	40
0	24
14	1898
4	2114
52	1796
2	44
2	1863
11	4
2	2
0	0
0	42
0	79
5	99
1	102
0	10
0	3
0	25
3	26
0	41
29	198
4	193
0	12
5	111
0	29
7	35
1	932
4	1698
34	1533
26	1576
0	1544
61	1726
1	1701
5	220
15	190
12	39
1	12
71	31
7	54
14	259
14	264
10	285
3	260
0	93
13	39
0	0
15	66
3	18
0	60
0	27
0	29
1	49
7	6
1	2
1	0
0	12
30	8
0	0
50	416
15	59
0	139
1	361
21	56
0	256
0	131
5	122
0	35
1	55
0	19
9	5
21	8
1	46
12	16
16	29
78	4957
0	4369
0	2419
0	974
14	907
15	210
0	180
0	122
0	0
0	0
0	0
0	0
248	907
0	323
0	487
0	880
0	945
0	360
0	743
0	130
9	18
0	0
14	2
1	34
6393	557
236	27
0	262
2	271
11	180
0	276
0	0
613	311
0	191
1	122
10	89
0	0
0	332
0	332
17	275
0	306
3	304
7	69
23	115
0	80
2	135
1	92
0	15
0	2
0	9
3	3
27	5
1	0
0	5
0	3
3	3
42	2710
27	105
3	1109
22	0
6	25
0	5
21	46
4	71
23	357
0	2608
8	175
0	274
0	359
1	221
4	35
0	0
12	336
8	348
7	34
0	77
0	105
0	90
2	76
0	101
14	5
1	85
5	32
0	113
11	60
22	185
48	185
4	0
87	909
20	914
20	857
6	783
0	28
5	15
14	192
3	14
0	3
25	161
3	12
6	9
0	0
2	1
4	161
12	97
1	103
1	110
35	443
0	29
12	424
4	19
211	1
0	0
9	465
13	461
6	438
3	25
0	61
10	337
8	25
0	21
8	0
1	0
181	2076
10	39
4	118
3	1787
30	47
0	72
49	2055
0	57
8	128
0	134
0	589
0	56
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
10	3885
0	3879
0	2203
19	110
7	1609
59	1048
1	139
0	0
4	0
0	0
0	0
0	0
3	30
8	32
14	9
6	0
882	1
1	0
13	0
0	725
0	776
5	605
13	336
0	48
0	101
9	66
0	0
68	0
10	81
1	81
0	0
0	0
0	3
0	0
0	3
1	2
1	0
0	0
387	4209
0	3278
139	4199
0	641
4	203
0	946
18	242
964	1227
13	1226
0	44
0	0
11	12
0	12
1	0
0	13
280	5459
589	5459
0	0
0	0
602	44
0	13
0	6
7	3
312	191
6	120
0	58
17	16
0	103
5	58
5	8
0	4
0	0
161	49
2	49
1160	1399
1	499
1	691
10	499
71	3
22	2
0	6
0	0
0	0
0	0
0	25
0	6
2	25
3	0
0	0
0	0
17	1
976	2731
0	2679
0	122
0	320
8	318
9	184
88	3
41	0
5	0
0	0
0	0
0	0
0	0
22	1786
62	1387
7	1719
85	287
0	1662
66	61
65	2
80	456
12	441
2	321
57	19
80	0
73	0
116	1
0	0
0	0
4	602
1	574
70	560
77	624
821	516
0	0
0	0
0	0
0	0
0	0
0	0
1323	0
0	0
5	159
54	0
4	159
10	0
0	0
50	2
0	0
0	0
43	0
0	0
0	0
0	0
0	0
1	0
6	0
171	1669
0	305
32	1477
0	1463
108	651
14	1304
58	1354
34	1138
3	288
27	160
2	158
5	344
43	39
297	3
14	237
80	9
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1320	1104
3	1096
102	1060
4	908
0	788
0	820
1	501
1	220
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	66
0	50
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	5
0	5
0	0
0	0
217	6176
74	5069
269	4733
51	39
0	27
0	0
164	0
0	0
3	32
3	32
0	0
271	338
0	296
4	87
2	4
27	3
28	3
146	44
64	13
64	0
0	0
0	0
2929	989
18	988
0	370
